,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs),Date
0,Aguimes,27.91,-15.45,66.2,63,20,16.11,ES,few clouds,0.0,0.0,2020-04-19 22:52:18
1,Itarema,-2.92,-39.92,77.83,86,18,3.76,BR,light rain,0.77,0.0,2020-04-19 22:52:18
2,Kodiak,57.79,-152.41,44.6,87,75,9.17,US,broken clouds,0.0,0.0,2020-04-19 22:52:18
3,Clyde River,70.47,-68.59,5.0,71,1,16.11,CA,clear sky,0.0,0.0,2020-04-19 22:52:19
4,Mombasa,-4.05,39.66,76.66,87,100,10.31,KE,light rain,0.44,0.0,2020-04-19 22:52:19
5,Ushuaia,-54.8,-68.3,41.0,86,90,21.92,AR,drizzle,0.0,0.0,2020-04-19 22:48:01
6,Hobart,-42.88,147.33,53.01,87,75,6.93,AU,shower rain,0.0,0.0,2020-04-19 22:51:09
7,Arraial Do Cabo,-22.97,-42.03,73.67,70,96,4.79,BR,overcast clouds,0.0,0.0,2020-04-19 22:52:13
8,Rikitea,-23.12,-134.97,77.07,67,100,5.99,PF,overcast clouds,0.0,0.0,2020-04-19 22:49:40
9,Sioux Lookout,50.1,-91.92,35.6,40,90,16.11,CA,overcast clouds,0.0,0.0,2020-04-19 22:52:20
10,Husavik,66.04,-17.34,44.6,70,36,27.51,IS,scattered clouds,0.0,0.0,2020-04-19 22:52:20
11,Bluff,-46.6,168.33,53.01,74,78,5.99,NZ,light rain,0.2,0.0,2020-04-19 22:52:20
12,Vejprnice,49.73,13.28,45.0,61,5,5.82,CZ,clear sky,0.0,0.0,2020-04-19 22:52:21
13,Macroom,51.9,-8.95,48.2,87,75,9.17,IE,broken clouds,0.0,0.0,2020-04-19 22:52:21
14,Hilo,19.73,-155.09,82.4,48,1,12.75,US,clear sky,0.0,0.0,2020-04-19 22:52:21
15,Pochutla,15.74,-96.47,87.8,58,20,17.22,MX,few clouds,0.0,0.0,2020-04-19 22:52:21
16,Shostka,51.86,33.47,33.96,85,67,7.16,UA,broken clouds,0.0,0.0,2020-04-19 22:52:21
17,Bokoro,12.38,17.06,83.55,13,43,8.99,TD,scattered clouds,0.0,0.0,2020-04-19 22:52:22
18,Barrow,71.29,-156.79,14.0,78,90,5.82,US,overcast clouds,0.0,0.0,2020-04-19 22:52:22
19,Roma,43.21,-75.46,44.6,93,90,6.93,US,moderate rain,0.0,0.0,2020-04-19 22:52:22
20,Tongzi,28.78,105.09,62.83,75,100,5.91,CN,light rain,0.58,0.0,2020-04-19 22:52:22
21,San Patricio,19.22,-104.7,77.0,78,5,17.22,MX,clear sky,0.0,0.0,2020-04-19 22:52:23
22,Norman Wells,65.28,-126.83,28.4,68,90,10.29,CA,overcast clouds,0.0,0.0,2020-04-19 22:52:23
23,Tasiilaq,65.61,-37.64,32.0,92,100,1.12,GL,overcast clouds,0.0,0.0,2020-04-19 22:52:23
24,Saint-Philippe,-21.36,55.77,77.0,73,75,13.87,RE,broken clouds,0.0,0.0,2020-04-19 22:52:23
